;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
COUNTRY;FLOW
World;CO2 emissions from fuel combustion;20511134;20637069;20577189;20691476;20789778;21367433;21815377;22214707;22391296;22526905;23240070;23587682;23923929;24955857;26130716;27084648;27953325;29000100;29218589;28784687;30574674;31453325;31798757;32405207;32462722;32362395;32385652;32924523;33637052;33621527
World;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;Other energy industry own use;1324243;1320457;1374399;1406983;1437578;1483807;1503537;1559386;1610174;1589711;1642261;1708396;1757637;1834578;1856654;1901516;1959855;2032816;2055707;2038124;2188965;2240550;2249782;2308099;2151614;2184114;2124757;2172732;2216708;2300926
World;Manufacturing industries and construction;7369793;7331433;7204859;7101516;7095514;7378391;7373136;7441558;7445633;7319177;7737741;7786073;7781494;8245539;8875122;9453411;9997937;10533384;10569426;10394096;11408619;12042064;12190170;12316501;12439816;12074003;11900304;12013759;12291992;12304092
World; Mining and quarrying;204760;190507;194949;189364;186870;196262;200589;196804;203169;195055;201283;200682;208706;219965;235606;253898;283642;292800;307937;285650;317187;346838;361871;374439;366582;364189;349722;357231;374599;385846
World; Construction;137069;115505;110079;147270;138236;134288;132096;106865;114046;105845;109912;111936;147038;149935;156369;161654;193912;192606;188928;178814;191908;222658;227128;233664;231859;235829;242419;243053;263411;263737
World; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
World;  Iron and steel;1251248;1195391;1140007;1152636;1165072;1317805;1244873;1274853;1259337;1211118;1340594;1329848;1324938;1434298;1569338;1682091;1800328;2002673;2114136;2148674;2403676;2653832;2719718;2816993;2898740;2749694;2711985;2747207;2951969;3016824
World;  Chemical and petrochemical;1099732;1098074;1082478;1146738;1182218;1277267;1314307;1264853;1213544;1192509;1331222;1329103;1226789;1300926;1411851;1458448;1508435;1596492;1565166;1523530;1716011;1811102;1821791;1830431;1836074;1869412;1830418;1840852;1860893;1822807
World;  Non-ferrous metals;328424;365571;352172;369806;365904;381383;406406;416097;436764;453008;480364;481229;479430;511355;534197;515730;549091;620570;627571;588495;652340;715147;719805;738979;845938;805013;796081;824156;849583;832839
World;  Non-metallic minerals;682248;688310;695825;705651;747569;832676;835272;849567;861849;830996;845233;888948;897828;994059;1170596;1261509;1309239;1395600;1438125;1416663;1505944;1638756;1606223;1613401;1661892;1598255;1544379;1515559;1523608;1530722
World;  Transport equipment;87907;83388;82983;110108;110442;131302;138005;144183;146330;142258;175343;174624;168636;170822;176113;190188;202751;210245;212090;203680;228608;241661;244395;246099;239012;229697;225811;228101;245344;224748
World;  Machinery;511363;492893;477941;502390;482008;506967;506272;493522;478393;466085;494982;503119;506183;545865;574999;571151;629250;664852;688375;657286;742026;788091;767353;783943;764681;712614;729819;756954;760230;756191
World;  Food and tobacco;347929;350803;348355;379278;370715;435239;428194;428667;441317;419968;430044;441356;448636;446932;483225;500973;518999;539336;562380;550700;572908;581897;588318;594161;575180;571422;579331;565875;593897;587608
World;  Paper, pulp and print;347262;345875;339329;340009;348312;415087;413637;418529;418297;406915;432692;432003;401698;414234;430299;451602;460339;459480;447422;425473;446147;440107;427772;416413;395839;396735;390794;389595;381387;359980
World;  Wood and wood products;74618;72171;72291;103288;92747;104027;100759;99855;97167;101194;103444;103916;95461;98821;104644;86253;91820;93498;99358;96286;101251;93805;93360;92591;91176;92545;91360;88612;92227;89258
World;  Textile and leather;239607;237410;241169;249987;252918;277511;256016;260176;260025;240472;258148;261240;258873;268343;301181;310109;331010;335073;340586;329009;356371;366207;374958;375101;359843;324117;316473;312106;309535;303138
World;  Industry not elsewhere specified;2057627;2095534;2067282;1704990;1652503;1368575;1396711;1487586;1515394;1553754;1534480;1528068;1617277;1689984;1726703;2009806;2119120;2130159;1977350;1989836;2174241;2141961;2237479;2200286;2173001;2124480;2091713;2144456;2085308;2130394
World;Transport;4751558;4790906;4889862;4916988;5014128;5145476;5363874;5435924;5557893;5719386;5901145;5935753;6094719;6233166;6517455;6660192;6819345;7032648;7033347;6890794;7188341;7317744;7377994;7570321;7686391;7918080;8069391;8278025;8427858;8450192
World; Road;3317339;3366057;3441119;3505501;3593050;3696039;3841818;3920268;4017886;4115656;4249942;4322811;4447489;4553681;4732006;4811437;4908824;5048548;5083485;5051106;5241104;5310855;5409539;5567774;5645281;5812138;5904976;6010935;6082670;6099542
World; Rail;191768;183936;179595;187244;179921;176756;182873;172749;163119;163520;180476;179878;185177;195827;204409;208562;217181;220430;210608;198229;208213;230108;230607;234184;230361;229062;227598;237502;255091;258253
