;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
COUNTRY;FLOW
World;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Imports;..;..;..;..;..;..;..;..;..;..;..;262987;300784;341010;347630;346626;367038;418230;466150;558706;582570;617198;605444;731437;753523;788083;795776;923836;961020;1035619;1668046;1547957;1487336;1401678;1444403;1446563;1592075;1590563;1598069;1681963;1879538;1837934;1911954;2002668;2005619;2226860;2221433;2272101;2227334;2121645;2119983;2339199;2447002;2449711;2574013;2699344;2609423;2633607;2625300;2588658;..
World;Exports;..;..;..;..;..;..;..;..;..;..;..;-258458;-305960;-347864;-352930;-367844;-380581;-429458;-468097;-545378;-554195;-615067;-616655;-735757;-768312;-800039;-810806;-936184;-965804;-1044209;-1658128;-1548922;-1476940;-1438639;-1448312;-1453396;-1523012;-1540433;-1553206;-1646240;-1843388;-1816103;-1872518;-2010675;-2012784;-2239508;-2224982;-2269381;-2232970;-2111914;-2127721;-2343881;-2435220;-2400277;-2521657;-2632996;-2587322;-2651744;-2600039;-2605781;..
World;International marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;International aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;4529;-5177;-6854;-5299;-21218;-13543;-11228;-1948;13327;28375;2131;-11210;-4320;-14789;-11956;-15030;-12348;-4784;-8590;9917;-965;10397;-36961;-3910;-6833;69062;50130;44863;35723;36150;21831;39436;-8007;-7165;-12648;-3549;2720;-5635;9731;-7739;-4682;11781;49434;52356;66347;22101;-18137;25260;-17123;..
World;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;-17336;-21750;-29923;-24457;-30090;-177184;-168315;-163376;-162214;-23208;-14543;-14747;-15145;-18030;-28202;-9345;-22306;-17432;-63649;-131214;-48706;-49893;-20641;-32187;-33532;-74411;-100976;-68264;-92095;24514;19089;22556;114313;106739;64164;14181;71121;80724;109730;-132259;-151660;-55608;-84331;-11948;-244109;24512;98282;621497;963038;..
World;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;17919220;19448044;20927429;20188606;21079674;22629434;23707133;25016796;26110959;26950878;27640504;27983744;29247851;30930046;32292840;33264855;34871004;36467352;37649914;34785912;35643227;36176502;37377122;38569412;40055755;41433401;42410079;43703585;45015851;47622806;47947163;49853304;51424301;53980509;53180547;55173947;57525267;58597554;58219916;61773909;63391307;64825908;66651216;68292979;69135321;71188770;72916404;74959200;75643291;..
World;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;372118;376246;401534;1648227;1569763;1598403;1649652;1665144;1729173;1766661;1718815;1680724;1691729;1689116;1720524;1748159;1806504;1858322;1941195;1750539;1855632;1939866;1931737;1976812;2024656;2080606;2160338;2222971;2290099;1950459;1945466;1977478;2015897;2142960;2218554;2304686;2375363;2525209;2699139;3135874;3370127;3631020;3876195;4105332;4546358;4632644;5079834;5915596;6340619;..
World;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;589604;644000;694116;695704;722444;801767;838451;898762;925265;960660;939164;946274;954911;1002024;1032257;1085540;1099429;1073732;1124978;4828287;4821369;4413035;4165884;3957733;3893395;3905930;3848759;3705277;3658851;4421021;4574245;4746801;5121074;5158315;8626712;9113491;9628897;9772594;9785584;10537098;11123872;11308371;11654071;11759212;11482845;11709613;12132172;12456823;12558132;..
World;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;44849;46624;49036;102535;98341;102884;107579;115754;123214;140148;134640;132098;141318;207616;199894;215438;227527;273632;910346;1277532;1283224;1477709;1568699;1644079;1730226;1805243;1853060;1932058;2080193;1545021;1503019;1594846;1739739;1801583;1801514;1819578;1878543;1872555;1823241;2039106;2076325;2080245;2117924;2174754;2210649;2267703;2336056;2397327;2413310;..
World;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;-25;-40;-8208;-8680;-8381;-8395;-8298;-8338;-8521;-8352;-8176;-8251;-7956;-7589;-7175;-6995;-6354;-6520;-6514;-6040;-6569;-5549;-7119;-5860;-7271;-6559;-6482;-7164;-6776;-6771;..
World;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;-108;-252;-623;-698;-835;-900;-929;-1184;-2239;-3043;-3285;-24494;-21829;-13875;-16789;-10534;-12622;-11136;-10399;-13761;-13040;-11157;-7252;-8427;-8323;-7715;-8263;-7481;-8088;-8077;-7197;-9011;-9079;-8167;-9050;-21302;-22485;-23247;-21310;..
World;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;392;324;263;238;313;360;400;421;400;1814;3035;3222;3766;3866;4583;6703;5923;7961;5785;5126;7556;6503;5995;12839;13342;14323;13152;14142;13932;14097;..
World;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
