;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
COUNTRY;FLOW
World;CO2 emissions from fuel combustion;20511134;20637069;20577189;20691476;20789778;21367433;21815377;22214707;22391296;22526905;23240070;23587682;23923929;24955857;26130716;27084648;27953325;29000100;29218589;28784687;30574674;31453325;31798757;32405207;32462722;32362395;32385652;32924523;33637052;33621527
World;Electricity and heat production;7621113;7767275;7906538;7927834;8001712;8161670;8498697;8715331;8896297;8963288;9358905;9571670;9702707;10258761;10634464;10976837;11414561;11907286;11914971;11720991;12500202;13096299;13380252;13608086;13670883;13358369;13424983;13729497;14181871;14068088
World;Other energy industry own use;970849;964902;984983;1013457;1034857;1067443;1084470;1138778;1184780;1168879;1196287;1245343;1301239;1363881;1374243;1407344;1462135;1536438;1555681;1536286;1650256;1659829;1674579;1714724;1598047;1635021;1589087;1617550;1621048;1693851
World;Manufacturing industries and construction;3954148;3875697;3743312;3694493;3710817;3936786;3826757;3852856;3852595;3694932;3873611;3892172;3890495;4076334;4506862;4924815;5171296;5444363;5558822;5540592;6081709;6310418;6333739;6363238;6408013;6325286;6140388;6083194;6180197;6254465
World; Mining and quarrying;73480;67066;65623;65255;65961;70498;70993;71213;73124;66432;69829;71869;79052;84147;91189;92601;106548;109972;115499;106755;115519;120885;128929;131438;129795;129641;122638;120897;124271;129867
World; Construction;93890;74810;69551;69083;65521;65523;68063;62583;63641;62197;63941;67136;81289;79994;85290;88329;108652;105400;101802;93600;84415;105932;110274;116665;117510;125167;131131;134684;147965;145816
World; Manufacturing;2702629;2660098;2556983;2552464;2622923;3113490;3004872;2978865;2962678;2819677;3041264;3034688;2973561;3119869;3531873;3738988;3884638;4159638;4247658;4234501;4624489;4880916;4859878;4922232;5030704;4959337;4810675;4741678;4870685;4883073
World;  Iron and steel;895919;851118;806919;786073;794570;929954;848957;875577;869701;819952;912682;900831;888699;952420;1044617;1127194;1192769;1336380;1398636;1449727;1619197;1783757;1856266;1939744;2043497;1950337;1937839;1949302;2098912;2172497
World;  Chemical and petrochemical;549191;557254;518383;531230;559629;634080;640866;596800;576049;552704;637854;622798;585787;597174;675853;712977;729912;774010;765954;746578;859690;894472;869521;863346;866811;931379;868338;852988;846202;818570
World;  Non-ferrous metals;94454;91670;92074;91384;90074;111419;113368;112187;116803;127258;129239;118576;111438;114666;126384;119610;128671;136018;135693;132941;143562;148324;146323;151405;157090;155937;156096;150238;156650;160195
World;  Non-metallic minerals;521654;526951;527901;538648;574664;649501;640274;647161;657664;626720;628669;664528;663155;743658;906053;980491;1001706;1073730;1104274;1091158;1151892;1231865;1206465;1203653;1248093;1230365;1180070;1154902;1148634;1147541
World;  Transport equipment;20618;19480;19176;34809;33918;46555;46317;47856;48888;49985;57507;55300;55588;50771;47855;51077;56590;55890;55145;50931;52286;53551;56414;54620;49114;43825;43973;45401;54629;40701
World;  Machinery;166297;161279;160762;136187;136023;164649;166600;153225;145795;134554;135778;136375;135030;130126;137346;142262;162165;167849;171413;160144;168399;171358;150408;147114;139025;130243;126273;111333;120030;119402
World;  Food and tobacco;186095;185837;179222;182393;179311;232106;224538;225073;228033;210929;215399;219452;221714;219053;252412;260468;267157;275190;283357;277440;290495;283750;280081;282195;268565;262901;262962;250428;235951;227232
World;  Paper, pulp and print;145238;145469;130592;134077;135543;190521;185543;181361;178251;168191;191771;185180;187347;187523;197016;197333;194890;192825;187821;186453;192534;178287;167090;159213;147491;143403;139183;138754;130648;120731
World;  Wood and wood products;18035;17100;17431;17204;15415;28742;27774;28989;29224;28322;26753;26887;24400;25047;29210;30695;34175;33610;37601;36583;38061;28251;27541;26964;24769;26021;24021;21467;19951;19717
World;  Textile and leather;105129;103940;104522;100458;103775;125963;110635;110637;112270;101061;105612;104762;100404;99431;115128;116881;116604;114134;107764;102546;108375;107300;99769;93977;86249;84927;71920;66865;59079;56488
World;  Industry not elsewhere specified;1084148;1073724;1051156;1007691;956411;687276;682830;740195;753152;746626;698578;718479;756594;792323;798510;1004897;1071457;1069353;1093862;1105736;1257286;1202685;1234659;1192903;1130004;1111141;1075943;1085936;1037276;1095708
World;Transport;4609800;4648511;4753203;4793953;4890899;5024360;5231616;5309292;5433781;5595308;5772934;5803705;5954470;6079094;6361741;6502115;6654106;6860503;6865745;6726167;7012617;7124223;7180356;7369454;7493220;7725156;7871779;8072209;8207034;8222065
World; Road;3316898;3365635;3440702;3505120;3592654;3695669;3841457;3919893;4017497;4115254;4247572;4318710;4441287;4545037;4721181;4798720;4893477;5031186;5065344;5030625;5218876;5287170;5385841;5542926;5619461;5781743;5869419;5971225;6037394;6048569
World; Rail;127861;118430;113114;102854;90079;87481;85821;79078;73064;71425;85326;82052;84031;86789;93920;100160;104982;104646;95873;83076;85945;95623;90804;91108;90176;90699;89296;91064;100864;102241
