;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
COUNTRY;FLOW
World;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;4360;4026;17677;16249;15505;16685;17682;15634;20497;24151;28840;28953;32439;30456;31675;36764;35423;46988;39689;38089;52855;49747;50141;95770;88527;86107;89574;89277;88794;95372;..
World;Imports;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;126;126;126;126;126;122;122;122;122;122;141;141;159;145;183;146;144;152;152;152;155;153;153;148;153;162;193;169;177;187;242;260;244;260;241;227;..
World;Exports;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;-126;-126;-126;-126;-126;-122;-122;-122;-122;-122;-141;-141;-159;-145;-183;-296;-283;-305;-295;-291;-354;-381;-363;-336;-356;-338;-374;-333;-339;-244;-215;-225;-213;-208;-76;-74;..
World;International marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;International aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;4360;4026;17677;16249;15505;16685;17682;15634;20497;24001;28701;28800;32296;30317;31476;36536;35213;46800;39486;37913;52674;49583;49979;95713;88554;86142;89605;89330;88959;95525;..
World;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;3;3;2;1;355972;1;2;0;1;306277;388032;445392;501871;569154;649147;1226394;700890;742373;759536;-13240;-11846;-17082;-21964;4948;-14248;17680;-3444;-3754;-3492;-9274;-2657;-4067;-3111;-6017;6710;6937;6719;8323;6354;-70702;-12884;-42884;-21316;-4961;13436;-8069;-708;82982;36108;..
World;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;2867521;3060212;3252487;3453755;3971534;3910968;4096537;4360359;4575537;4702307;5015343;5286258;5665705;5930400;6280764;6445073;6650501;6652285;6845898;7144276;6955072;7257252;6554688;5669013;5449190;4933016;4755433;4535536;4394410;4864273;4943916;4950104;5059939;5020732;6929688;7336827;7414004;7312617;7252137;7770844;8032526;8395015;8433855;8415764;8575496;9059772;9219024;9990901;10101931;..
World;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;206012;219054;231246;239887;247715;278780;295638;306534;310930;314369;290056;283256;299742;309832;339302;349769;336790;323729;318325;978905;1171343;1366293;1351756;1294686;1129679;1271735;1124781;1135061;1082960;995147;964984;1013165;1041459;1199719;1172856;1221113;1244661;1200268;1075655;1128842;1147205;1125792;1076769;1037724;1004366;1025414;1095205;1109105;1080171;..
World;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;148422;149310;132910;141316;146335;158354;163682;169817;175244;605070;624886;644626;672904;681563;741217;721091;776644;842862;886224;3482180;3475087;3219475;3327230;3099988;2889850;2818958;2791068;2648359;2719556;2664858;2773421;2847170;3060654;3096590;1269123;1195817;1208258;1199758;1202957;1354133;1235656;1257550;1211638;1048703;1037781;1090565;1051662;1043184;1012108;..
World;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;155746;159134;164827;176143;190237;199527;215050;229632;235425;215726;204842;202759;212088;224484;262170;272605;296560;259629;240955;4285835;4314154;4174025;4727325;4666678;4385509;3644728;3434249;3697448;3787882;3675515;3685645;3611941;3594069;3613969;3968934;4138462;3818045;3724676;3598023;3932095;4099650;4075743;3464308;3298815;3050986;3178044;3144973;3148205;3142861;..
World;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;25;40;11721;12325;11879;11928;11810;11228;12473;12322;12154;12320;12159;11122;10767;10267;9518;9668;9631;9055;9580;8444;10315;8331;9903;9350;9013;9496;9242;9236;..
World;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;85;203;557;627;749;808;833;1073;2123;2872;3224;24135;21422;13520;16382;10314;12303;10415;10237;13547;12859;11030;7482;8125;8228;7622;8413;7687;8388;8883;7736;10405;10104;9663;11385;26563;26704;29328;27835;..
World;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4109;-3464;-3341;-3437;-3719;-3714;-3906;-3869;-3852;-7329;-9511;-10503;-13035;-12712;-15484;-21543;-19652;-29294;-18377;-15151;-29338;-24725;-23604;-29678;-30636;-36542;-38593;-37422;-37428;-32129;..
